"","NA.","mid","plotba","class","age","ht","nspp","plot"
"678",NA,NA,NA,"1304",4,NA,1,978
"679",NA,NA,NA,"1304",4,NA,1,979
"680",NA,NA,NA,"1304",4,NA,1,980
"681",NA,NA,NA,"1305",5,NA,1,981
"682",NA,NA,NA,"1305",5,NA,1,982
"683",NA,NA,NA,"1305",5,NA,1,983
"684",NA,NA,NA,"1305",5,NA,1,984
"685",NA,NA,NA,"1306",6,NA,1,985
"686",NA,NA,NA,"1306",6,NA,1,986
"687",NA,NA,NA,"1306",6,NA,1,987
"688",NA,NA,NA,"1306",6,NA,1,988
"689",NA,NA,NA,"1307",7,NA,1,989
"690",NA,NA,NA,"1307",7,NA,1,990
"691",NA,NA,NA,"1307",7,NA,1,991
"692",NA,NA,NA,"1307",7,NA,1,992
"693",NA,NA,NA,"1308",8,NA,1,993
"694",NA,NA,NA,"1308",8,NA,1,994
"695",NA,NA,NA,"1308",8,NA,1,995
"696",NA,NA,NA,"1308",8,NA,1,996
"697",NA,NA,NA,"1309",9,NA,1,997
"698",NA,NA,NA,"1309",9,NA,1,998
"699",NA,NA,NA,"1309",9,NA,1,999
"700",NA,NA,NA,"1309",9,NA,1,1000
"701",NA,NA,NA,"1310",10,NA,1,1001
"702",NA,NA,NA,"1310",10,NA,1,1002
"703",NA,NA,NA,"1310",10,NA,1,1003
"704",NA,NA,NA,"1310",10,NA,1,1004
"705",NA,NA,NA,"1311",11,NA,1,1005
"706",NA,NA,NA,"1311",11,NA,1,1006
"707",NA,NA,NA,"1311",11,NA,1,1007
"708",NA,NA,NA,"1311",11,NA,1,1008
"709",NA,NA,NA,"1312",12,NA,1,1009
"710",NA,NA,NA,"1312",12,NA,1,1010
"711",NA,NA,NA,"1312",12,NA,1,1011
"712",NA,NA,NA,"1312",12,NA,1,1012
"713",NA,NA,NA,"1313",13,NA,1,1013
"714",NA,NA,NA,"1313",13,NA,1,1014
"715",NA,NA,NA,"1313",13,NA,1,1015
"716",NA,NA,NA,"1313",13,NA,1,1016
"717",NA,NA,NA,"1314",14,NA,1,1017
"718",NA,NA,NA,"1314",14,NA,1,1018
"719",NA,NA,NA,"1314",14,NA,1,1019
"720",NA,NA,NA,"1314",14,NA,1,1020
"721",NA,NA,NA,"1400",0,NA,1,1021
"722",NA,NA,NA,"1400",0,NA,1,1022
"723",NA,NA,NA,"1400",0,NA,1,1023
"724",NA,NA,NA,"1401",1,NA,1,1024
"725",NA,NA,NA,"1401",1,NA,1,1025
"726",NA,NA,NA,"1401",1,NA,1,1026
"727",NA,NA,NA,"1402",2,NA,1,1027
"728",NA,NA,NA,"1402",2,NA,1,1028
"729",NA,NA,NA,"1402",2,NA,1,1029
"730",NA,NA,NA,"1403",3,NA,1,1030
"731",NA,NA,NA,"1403",3,NA,1,1031
"732",NA,NA,NA,"1403",3,NA,1,1032
"733",NA,NA,NA,"1404",4,NA,1,1033
"734",NA,NA,NA,"1404",4,NA,1,1034
"735",NA,NA,NA,"1404",4,NA,1,1035
"736",NA,NA,NA,"1405",5,NA,1,1036
"737",NA,NA,NA,"1405",5,NA,1,1037
"738",NA,NA,NA,"1405",5,NA,1,1038
"739",NA,NA,NA,"1406",6,NA,1,1039
"740",NA,NA,NA,"1406",6,NA,1,1040
"741",NA,NA,NA,"1406",6,NA,1,1041
"742",NA,NA,NA,"1407",7,NA,1,1042
"743",NA,NA,NA,"1407",7,NA,1,1043
"744",NA,NA,NA,"1407",7,NA,1,1044
"745",NA,NA,NA,"1408",8,NA,1,1045
"746",NA,NA,NA,"1408",8,NA,1,1046
"747",NA,NA,NA,"1408",8,NA,1,1047
"748",NA,NA,NA,"1409",9,NA,1,1048
"749",NA,NA,NA,"1409",9,NA,1,1049
"750",NA,NA,NA,"1409",9,NA,1,1050
"751",NA,NA,NA,"1410",10,NA,1,1051
"752",NA,NA,NA,"1410",10,NA,1,1052
"753",NA,NA,NA,"1410",10,NA,1,1053
"754",NA,NA,NA,"1411",11,NA,1,1054
"755",NA,NA,NA,"1411",11,NA,1,1055
"756",NA,NA,NA,"1411",11,NA,1,1056
"757",NA,NA,NA,"1412",12,NA,1,1057
"758",NA,NA,NA,"1412",12,NA,1,1058
"759",NA,NA,NA,"1412",12,NA,1,1059
"760",NA,NA,NA,"1413",13,NA,1,1060
"761",NA,NA,NA,"1413",13,NA,1,1061
"762",NA,NA,NA,"1413",13,NA,1,1062
"763",NA,NA,NA,"1414",14,NA,1,1063
"764",NA,NA,NA,"1414",14,NA,1,1064
"765",NA,NA,NA,"1414",14,NA,1,1065
"766",NA,NA,NA,"1500",0,NA,1,1066
"767",NA,NA,NA,"1500",0,NA,1,1067
"768",NA,NA,NA,"1500",0,NA,1,1068
"769",NA,NA,NA,"1501",1,NA,1,1069
"770",NA,NA,NA,"1501",1,NA,1,1070
"771",NA,NA,NA,"1501",1,NA,1,1071
"772",NA,NA,NA,"1502",2,NA,1,1072
"773",NA,NA,NA,"1502",2,NA,1,1073
"774",NA,NA,NA,"1502",2,NA,1,1074
"775",NA,NA,NA,"1503",3,NA,1,1075
"776",NA,NA,NA,"1503",3,NA,1,1076
"777",NA,NA,NA,"1503",3,NA,1,1077
"778",NA,NA,NA,"1504",4,NA,1,1078
"779",NA,NA,NA,"1504",4,NA,1,1079
"780",NA,NA,NA,"1504",4,NA,1,1080
"781",NA,NA,NA,"1505",5,NA,1,1081
"782",NA,NA,NA,"1505",5,NA,1,1082
"783",NA,NA,NA,"1505",5,NA,1,1083
"784",NA,NA,NA,"1506",6,NA,1,1084
"785",NA,NA,NA,"1506",6,NA,1,1085
"786",NA,NA,NA,"1506",6,NA,1,1086
"787",NA,NA,NA,"1507",7,NA,1,1087
"788",NA,NA,NA,"1507",7,NA,1,1088
"789",NA,NA,NA,"1507",7,NA,1,1089
"790",NA,NA,NA,"1508",8,NA,1,1090
"791",NA,NA,NA,"1508",8,NA,1,1091
"792",NA,NA,NA,"1508",8,NA,1,1092
"793",NA,NA,NA,"1509",9,NA,1,1093
"794",NA,NA,NA,"1509",9,NA,1,1094
"795",NA,NA,NA,"1509",9,NA,1,1095
"796",NA,NA,NA,"1510",10,NA,1,1096
"797",NA,NA,NA,"1510",10,NA,1,1097
"798",NA,NA,NA,"1510",10,NA,1,1098
"799",NA,NA,NA,"1511",11,NA,1,1099
"800",NA,NA,NA,"1511",11,NA,1,1100
"801",NA,NA,NA,"1511",11,NA,1,1101
"802",NA,NA,NA,"1512",12,NA,1,1102
"803",NA,NA,NA,"1512",12,NA,1,1103
"804",NA,NA,NA,"1512",12,NA,1,1104
"805",NA,NA,NA,"1513",13,NA,1,1105
"806",NA,NA,NA,"1513",13,NA,1,1106
"807",NA,NA,NA,"1513",13,NA,1,1107
"808",NA,NA,NA,"1514",14,NA,1,1108
"809",NA,NA,NA,"1514",14,NA,1,1109
"810",NA,NA,NA,"1514",14,NA,1,1110
"811",NA,NA,NA,"1600",0,NA,1,1111
"812",NA,NA,NA,"1600",0,NA,1,1112
"813",NA,NA,NA,"1600",0,NA,1,1113
"814",NA,NA,NA,"1600",0,NA,1,1114
"815",NA,NA,NA,"1600",0,NA,1,1115
"816",NA,NA,NA,"1601",1,NA,1,1116
"817",NA,NA,NA,"1601",1,NA,1,1117
"818",NA,NA,NA,"1601",1,NA,1,1118
"819",NA,NA,NA,"1601",1,NA,1,1119
"820",NA,NA,NA,"1601",1,NA,1,1120
"821",NA,NA,NA,"1602",2,NA,1,1121
"822",NA,NA,NA,"1602",2,NA,1,1122
"823",NA,NA,NA,"1602",2,NA,1,1123
"824",NA,NA,NA,"1602",2,NA,1,1124
"825",NA,NA,NA,"1602",2,NA,1,1125
"826",NA,NA,NA,"1603",3,NA,1,1126
"827",NA,NA,NA,"1603",3,NA,1,1127
"828",NA,NA,NA,"1603",3,NA,1,1128
"829",NA,NA,NA,"1603",3,NA,1,1129
"830",NA,NA,NA,"1603",3,NA,1,1130
"831",NA,NA,NA,"1604",4,NA,1,1131
"832",NA,NA,NA,"1604",4,NA,1,1132
"833",NA,NA,NA,"1604",4,NA,1,1133
"834",NA,NA,NA,"1604",4,NA,1,1134
"835",NA,NA,NA,"1604",4,NA,1,1135
"836",NA,NA,NA,"1605",5,NA,1,1136
"837",NA,NA,NA,"1605",5,NA,1,1137
"838",NA,NA,NA,"1605",5,NA,1,1138
"839",NA,NA,NA,"1605",5,NA,1,1139
"840",NA,NA,NA,"1605",5,NA,1,1140
"841",NA,NA,NA,"1606",6,NA,1,1141
"842",NA,NA,NA,"1606",6,NA,1,1142
"843",NA,NA,NA,"1606",6,NA,1,1143
"844",NA,NA,NA,"1606",6,NA,1,1144
"845",NA,NA,NA,"1606",6,NA,1,1145
"846",NA,NA,NA,"1607",7,NA,1,1146
"847",NA,NA,NA,"1607",7,NA,1,1147
"848",NA,NA,NA,"1607",7,NA,1,1148
"849",NA,NA,NA,"1607",7,NA,1,1149
"850",NA,NA,NA,"1607",7,NA,1,1150
"851",NA,NA,NA,"1608",8,NA,1,1151
"852",NA,NA,NA,"1608",8,NA,1,1152
"853",NA,NA,NA,"1608",8,NA,1,1153
"854",NA,NA,NA,"1608",8,NA,1,1154
"855",NA,NA,NA,"1608",8,NA,1,1155
"856",NA,NA,NA,"1609",9,NA,1,1156
"857",NA,NA,NA,"1609",9,NA,1,1157
"858",NA,NA,NA,"1609",9,NA,1,1158
"859",NA,NA,NA,"1609",9,NA,1,1159
"860",NA,NA,NA,"1609",9,NA,1,1160
"861",NA,NA,NA,"1610",10,NA,1,1161
"862",NA,NA,NA,"1610",10,NA,1,1162
"863",NA,NA,NA,"1610",10,NA,1,1163
"864",NA,NA,NA,"1610",10,NA,1,1164
"865",NA,NA,NA,"1610",10,NA,1,1165
"866",NA,NA,NA,"1611",11,NA,1,1166
"867",NA,NA,NA,"1611",11,NA,1,1167
"868",NA,NA,NA,"1611",11,NA,1,1168
"869",NA,NA,NA,"1611",11,NA,1,1169
"870",NA,NA,NA,"1611",11,NA,1,1170
"871",NA,NA,NA,"1612",12,NA,1,1171
"872",NA,NA,NA,"1612",12,NA,1,1172
"873",NA,NA,NA,"1612",12,NA,1,1173
"874",NA,NA,NA,"1612",12,NA,1,1174
"875",NA,NA,NA,"1612",12,NA,1,1175
"876",NA,NA,NA,"1613",13,NA,1,1176
"877",NA,NA,NA,"1613",13,NA,1,1177
"878",NA,NA,NA,"1613",13,NA,1,1178
"879",NA,NA,NA,"1613",13,NA,1,1179
"880",NA,NA,NA,"1613",13,NA,1,1180
"881",NA,NA,NA,"1614",14,NA,1,1181
"882",NA,NA,NA,"1614",14,NA,1,1182
"883",NA,NA,NA,"1614",14,NA,1,1183
"884",NA,NA,NA,"1614",14,NA,1,1184
"885",NA,NA,NA,"1614",14,NA,1,1185
"886",NA,NA,NA,"1400",0,NA,1,1186
"887",NA,NA,NA,"1400",0,NA,1,1187
"888",NA,NA,NA,"1400",0,NA,1,1188
"889",NA,NA,NA,"1400",0,NA,1,1189
"890",NA,NA,NA,"1401",1,NA,1,1190
"891",NA,NA,NA,"1401",1,NA,1,1191
"892",NA,NA,NA,"1401",1,NA,1,1192
"893",NA,NA,NA,"1401",1,NA,1,1193
"894",NA,NA,NA,"1402",2,NA,1,1194
"895",NA,NA,NA,"1402",2,NA,1,1195
"896",NA,NA,NA,"1402",2,NA,1,1196
"897",NA,NA,NA,"1402",2,NA,1,1197
"898",NA,NA,NA,"1403",3,NA,1,1198
"899",NA,NA,NA,"1403",3,NA,1,1199
"900",NA,NA,NA,"1403",3,NA,1,1200
"901",NA,NA,NA,"1403",3,NA,1,1201
"902",NA,NA,NA,"1404",4,NA,1,1202
"903",NA,NA,NA,"1404",4,NA,1,1203
"904",NA,NA,NA,"1404",4,NA,1,1204
"905",NA,NA,NA,"1404",4,NA,1,1205
"906",NA,NA,NA,"1405",5,NA,1,1206
"907",NA,NA,NA,"1405",5,NA,1,1207
"908",NA,NA,NA,"1405",5,NA,1,1208
"909",NA,NA,NA,"1405",5,NA,1,1209
"910",NA,NA,NA,"1406",6,NA,1,1210
"911",NA,NA,NA,"1406",6,NA,1,1211
"912",NA,NA,NA,"1406",6,NA,1,1212
"913",NA,NA,NA,"1406",6,NA,1,1213
"914",NA,NA,NA,"1407",7,NA,1,1214
"915",NA,NA,NA,"1407",7,NA,1,1215
"916",NA,NA,NA,"1407",7,NA,1,1216
"917",NA,NA,NA,"1407",7,NA,1,1217
"918",NA,NA,NA,"1408",8,NA,1,1218
"919",NA,NA,NA,"1408",8,NA,1,1219
"920",NA,NA,NA,"1408",8,NA,1,1220
"921",NA,NA,NA,"1408",8,NA,1,1221
"922",NA,NA,NA,"1409",9,NA,1,1222
"923",NA,NA,NA,"1409",9,NA,1,1223
"924",NA,NA,NA,"1409",9,NA,1,1224
"925",NA,NA,NA,"1409",9,NA,1,1225
"926",NA,NA,NA,"1410",10,NA,1,1226
"927",NA,NA,NA,"1410",10,NA,1,1227
"928",NA,NA,NA,"1410",10,NA,1,1228
"929",NA,NA,NA,"1410",10,NA,1,1229
"930",NA,NA,NA,"1411",11,NA,1,1230
"931",NA,NA,NA,"1411",11,NA,1,1231
"932",NA,NA,NA,"1411",11,NA,1,1232
"933",NA,NA,NA,"1411",11,NA,1,1233
"934",NA,NA,NA,"1412",12,NA,1,1234
"935",NA,NA,NA,"1412",12,NA,1,1235
"936",NA,NA,NA,"1412",12,NA,1,1236
"937",NA,NA,NA,"1412",12,NA,1,1237
"938",NA,NA,NA,"1413",13,NA,1,1238
"939",NA,NA,NA,"1413",13,NA,1,1239
"940",NA,NA,NA,"1413",13,NA,1,1240
"941",NA,NA,NA,"1413",13,NA,1,1241
"942",NA,NA,NA,"1414",14,NA,1,1242
"943",NA,NA,NA,"1414",14,NA,1,1243
"944",NA,NA,NA,"1414",14,NA,1,1244
"945",NA,NA,NA,"1414",14,NA,1,1245
"946",NA,NA,NA,"1500",0,NA,1,1246
"947",NA,NA,NA,"1500",0,NA,1,1247
"948",NA,NA,NA,"1500",0,NA,1,1248
"949",NA,NA,NA,"1500",0,NA,1,1249
"950",NA,NA,NA,"1500",0,NA,1,1250
"951",NA,NA,NA,"1501",1,NA,1,1251
"952",NA,NA,NA,"1501",1,NA,1,1252
"953",NA,NA,NA,"1501",1,NA,1,1253
"954",NA,NA,NA,"1501",1,NA,1,1254
"955",NA,NA,NA,"1501",1,NA,1,1255
"956",NA,NA,NA,"1502",2,NA,1,1256
"957",NA,NA,NA,"1502",2,NA,1,1257
"958",NA,NA,NA,"1502",2,NA,1,1258
"959",NA,NA,NA,"1502",2,NA,1,1259
"960",NA,NA,NA,"1502",2,NA,1,1260
"961",NA,NA,NA,"1503",3,NA,1,1261
"962",NA,NA,NA,"1503",3,NA,1,1262
"963",NA,NA,NA,"1503",3,NA,1,1263
"964",NA,NA,NA,"1503",3,NA,1,1264
"965",NA,NA,NA,"1503",3,NA,1,1265
"966",NA,NA,NA,"1504",4,NA,1,1266
"967",NA,NA,NA,"1504",4,NA,1,1267
"968",NA,NA,NA,"1504",4,NA,1,1268
"969",NA,NA,NA,"1504",4,NA,1,1269
"970",NA,NA,NA,"1504",4,NA,1,1270
"971",NA,NA,NA,"1505",5,NA,1,1271
"972",NA,NA,NA,"1505",5,NA,1,1272
"973",NA,NA,NA,"1505",5,NA,1,1273
"974",NA,NA,NA,"1505",5,NA,1,1274
"975",NA,NA,NA,"1505",5,NA,1,1275
"976",NA,NA,NA,"1506",6,NA,1,1276
"977",NA,NA,NA,"1506",6,NA,1,1277
"978",NA,NA,NA,"1506",6,NA,1,1278
"979",NA,NA,NA,"1506",6,NA,1,1279
"980",NA,NA,NA,"1506",6,NA,1,1280
"981",NA,NA,NA,"1507",7,NA,1,1281
"982",NA,NA,NA,"1507",7,NA,1,1282
"983",NA,NA,NA,"1507",7,NA,1,1283
"984",NA,NA,NA,"1507",7,NA,1,1284
"985",NA,NA,NA,"1507",7,NA,1,1285
"986",NA,NA,NA,"1508",8,NA,1,1286
"987",NA,NA,NA,"1508",8,NA,1,1287
"988",NA,NA,NA,"1508",8,NA,1,1288
"989",NA,NA,NA,"1508",8,NA,1,1289
"990",NA,NA,NA,"1508",8,NA,1,1290
"991",NA,NA,NA,"1509",9,NA,1,1291
"992",NA,NA,NA,"1509",9,NA,1,1292
"993",NA,NA,NA,"1509",9,NA,1,1293
"994",NA,NA,NA,"1509",9,NA,1,1294
"995",NA,NA,NA,"1509",9,NA,1,1295
"996",NA,NA,NA,"1510",10,NA,1,1296
"997",NA,NA,NA,"1510",10,NA,1,1297
"998",NA,NA,NA,"1510",10,NA,1,1298
"999",NA,NA,NA,"1510",10,NA,1,1299
"1000",NA,NA,NA,"1510",10,NA,1,1300
"1001",NA,NA,NA,"1511",11,NA,1,1301
"1002",NA,NA,NA,"1511",11,NA,1,1302
"1003",NA,NA,NA,"1511",11,NA,1,1303
"1004",NA,NA,NA,"1511",11,NA,1,1304
"1005",NA,NA,NA,"1511",11,NA,1,1305
"1006",NA,NA,NA,"1512",12,NA,1,1306
"1007",NA,NA,NA,"1512",12,NA,1,1307
"1008",NA,NA,NA,"1512",12,NA,1,1308
"1009",NA,NA,NA,"1512",12,NA,1,1309
"1010",NA,NA,NA,"1512",12,NA,1,1310
"1011",NA,NA,NA,"1513",13,NA,1,1311
"1012",NA,NA,NA,"1513",13,NA,1,1312
"1013",NA,NA,NA,"1513",13,NA,1,1313
"1014",NA,NA,NA,"1513",13,NA,1,1314
"1015",NA,NA,NA,"1513",13,NA,1,1315
"1016",NA,NA,NA,"1514",14,NA,1,1316
"1017",NA,NA,NA,"1514",14,NA,1,1317
"1018",NA,NA,NA,"1514",14,NA,1,1318
"1019",NA,NA,NA,"1514",14,NA,1,1319
"1020",NA,NA,NA,"1514",14,NA,1,1320
